order_id,podcast_id,quantity
10847,1,10
10848,23,2
10849,15,7
10850,1,3
10851,12,8
10852,31,1
10853,19,10
10854,45,8
10855,27,8
10856,7,9
10857,17,1
10858,50,8
10859,21,2
10860,28,6
10861,3,7
10862,38,7
10863,30,6
10864,2,10
10865,15,10
10866,21,4
10867,30,2
10868,5,7
10869,6,10
10870,10,10
10871,25,6
10872,36,8
10873,48,4
10874,3,3
10875,8,7
10876,14,8
10877,12,6
10878,25,5
10879,38,9
10880,36,3
10881,41,7
10882,25,10
10883,20,7
10884,47,4
10885,22,3
10886,30,3
10887,31,1
10888,17,9
10889,14,10
10890,18,1
10891,19,4
10892,40,6
10893,39,5
10894,48,7
10895,19,2
10896,14,6
10897,30,3
10898,46,1
10899,21,4
10900,31,5
10901,41,2
10902,17,5
10903,43,10
10904,45,10
10905,35,7
10906,8,1
10907,31,5
10908,19,1
10909,9,7
10910,17,6
10911,17,1
10912,31,7
10913,39,1
10914,28,1
10915,23,7
10916,39,2
10917,41,3
10918,46,1
10919,17,2
10920,27,9
10921,11,10
10922,33,2
10923,15,4
10924,42,7
10925,30,1
10926,30,10
10927,35,1
10928,8,9
10929,4,5
10930,50,4
10931,48,8
10932,12,6
10933,31,8
10934,28,4
10935,5,8
10936,5,10
10937,44,10
10938,26,4
10939,43,5
10940,9,5
10941,25,5
10942,18,4
10943,38,3
10944,8,5
10945,36,3
10946,35,2
10947,45,9
10948,24,4
10949,3,6
10950,1,6
10951,33,2
10952,16,8
10953,41,2
10954,28,2
10955,32,6
10956,40,1
10957,18,7
10958,23,5
10959,22,3
10960,35,8
10961,30,5
10962,28,1
10963,14,5
10964,36,4
10965,22,8
10966,29,7
10967,17,5
10968,32,7
10969,20,10
10970,32,7
10971,38,7
10972,40,4
10973,26,5
10974,29,9
10975,23,2
10976,40,9
10977,27,3
10978,35,3
10979,22,7
10980,38,5
10981,1,3
10982,16,7
10983,25,10
10984,10,1
10985,36,3
10986,46,3
10987,24,8
10988,35,1
10989,48,2
10990,20,7
10991,4,3
10992,42,1
10993,5,2
10994,4,7
10995,16,1
10996,16,10
10997,14,10
10998,34,2
10999,38,9
11000,6,3
11001,45,3
11002,21,4
11003,24,2
11004,5,5
11005,29,10
11006,13,7
11007,9,9
11008,1,3
11009,2,1
11010,14,7
11011,9,9
11012,41,7
11013,8,10
11014,19,5
11015,15,5
11016,42,1
11017,28,2
11018,41,6
11019,3,1
11020,11,3
11021,10,9
11022,45,9
11023,27,8
11024,38,9
11025,16,10
11026,42,10
11027,34,5
11028,28,8
11029,36,8
11030,12,8
11031,19,8
11032,29,10
11033,27,8
11034,38,3
11035,28,3
11036,2,2
11037,24,5
11038,34,2
11039,34,2
11040,15,6
11041,38,2
11042,46,7
11043,9,3
11044,38,5
11045,50,9
11046,18,5
11047,2,4
11048,30,10
11049,11,1
11050,2,7
11051,40,6
11052,11,8
11053,35,6
11054,42,10
11055,42,2
11056,50,3
11057,47,8
11058,46,7
11059,7,6
11060,6,4
11061,47,8
11062,38,2
11063,27,7
11064,25,3
11065,21,1
11066,41,9
11067,20,6
11068,18,1
11069,30,10
11070,8,6
11071,36,7
11072,43,9
11073,40,8
11074,8,4
11075,28,1
11076,2,8
11077,34,6
11078,8,9
11079,10,10
11080,45,2
11081,17,2
11082,6,9
11083,23,5
11084,26,7
11085,40,1
11086,17,10
11087,32,9
11088,50,10
11089,46,1
11090,43,1
11091,41,2
11092,36,4
11093,16,7
11094,31,1
11095,23,8
11096,20,8
11097,47,3
11098,28,2
11099,47,6
11100,21,9
11101,49,1
11102,7,10
11103,31,7
11104,12,9
11105,40,8
11106,34,3
11107,38,2
11108,35,8
11109,44,3
11110,46,10
11111,7,1
11112,39,3
11113,18,8
11114,10,6
11115,35,5
11116,43,2
11117,32,9
11118,32,7
11119,49,9
11120,4,5
11121,30,6
11122,28,5
11123,2,6
11124,9,5
11125,16,9
11126,43,6
11127,35,3
11128,30,10
11129,7,1
11130,22,2
11131,26,10
11132,44,7
11133,6,7
11134,20,4
11135,19,10
11136,24,2
11137,19,5
11138,14,5
11139,14,5
11140,22,3
11141,15,6
11142,10,4
11143,7,5
11144,33,5
11145,38,3
11146,17,5
11147,6,7
11148,43,4
11149,45,5
11150,22,5
11151,44,4
11152,38,6
11153,8,10
11154,48,5
11155,39,1
11156,28,2
11157,31,5
11158,3,8
11159,9,3
11160,8,1
11161,48,3
11162,43,5
11163,41,1
11164,15,7
11165,40,1
11166,25,3
11167,24,10
11168,7,2
11169,23,2
11170,36,4
11171,13,6
11172,19,3
11173,48,8
11174,44,2
11175,49,5
11176,46,3
11177,20,1
11178,9,8
11179,45,5
11180,45,10
11181,44,2
11182,48,8
11183,48,5
11184,41,5
11185,45,10
11186,25,8
11187,36,4
11188,36,10
11189,26,4
11190,45,9
11191,45,1
11192,13,3
11193,1,2
11194,16,9
11195,4,7
11196,31,9
11197,40,4
11198,9,6
11199,5,5
11200,12,9
11201,36,8
11202,31,6
11203,19,9
11204,9,10
11205,49,3
11206,3,7
11207,25,9
11208,29,6
11209,31,3
11210,23,8
11211,4,7
11212,28,3
11213,48,1
11214,34,2
11215,48,3
11216,37,10
11217,43,10
11218,26,2
11219,32,3
11220,2,6
11221,38,10
11222,5,1
11223,41,10
11224,22,10
11225,46,3
11226,46,2
11227,31,1
11228,44,6
11229,42,4
11230,12,2
11231,48,4
11232,32,7
11233,11,7
11234,4,8
11235,48,10
11236,6,1
11237,21,6
11238,43,8
11239,1,2
11240,37,8
11241,38,5
11242,3,2
11243,2,8
11244,16,1
11245,8,3
11246,13,4
11247,42,9
11248,25,6
11249,20,7
11250,1,7
11251,47,2
11252,34,4
11253,40,2
11254,16,10
11255,19,1
11256,40,7
11257,40,3
11258,36,8
11259,10,8
11260,18,9
11261,17,9
11262,48,6
11263,16,1
11264,10,10
11265,10,7
11266,22,4
11267,21,4
11268,31,10
11269,32,1
11270,8,2
11271,16,6
11272,29,10
11273,37,2
11274,8,2
11275,46,6
11276,31,8
11277,35,2
11278,37,6
11279,39,4
11280,30,9
11281,37,1
11282,9,10
11283,8,7
11284,43,3
11285,11,4
11286,42,6
11287,37,8
11288,42,9
11289,35,6
11290,5,6
11291,2,1
11292,50,5
11293,1,6
11294,42,8
11295,32,5
11296,31,7
11297,16,10
11298,14,8
11299,38,8
11300,4,3
11301,25,6
11302,37,7
11303,4,7
11304,6,8
11305,5,6
11306,35,1
11307,1,1
11308,17,8
11309,40,6
11310,12,3
11311,38,10
11312,27,1
11313,30,10
11314,22,5
11315,36,6
11316,13,5
11317,16,4
11318,37,9
11319,36,8
11320,2,4
11321,5,10
11322,47,3
11323,41,1
11324,42,10
11325,21,5
11326,22,2
11327,8,2
11328,21,10
11329,47,10
11330,42,10
11331,34,6
11332,21,6
11333,10,1
11334,20,4
11335,26,7
11336,6,6
11337,26,8
11338,50,1
11339,40,8
11340,23,8
11341,26,4
11342,14,4
11343,2,8
11344,12,1
11345,1,3
11346,12,2
11347,27,2
11348,18,5
11349,2,2
11350,23,8
11351,9,5
11352,50,9
11353,40,6
11354,21,10
11355,5,1
11356,38,6
11357,24,7
11358,14,7
11359,16,3
11360,2,2
11361,43,3
11362,17,4
11363,28,9
11364,12,9
11365,13,6
11366,24,4
11367,23,3
11368,49,2
11369,25,7
11370,9,6
11371,2,8
11372,25,9
11373,15,10
11374,24,5
11375,26,4
11376,39,4
11377,35,10
11378,35,1
11379,37,7
11380,8,8
11381,6,9
11382,32,5
11383,40,6
11384,38,7
11385,3,9
11386,7,4
11387,9,10
11388,47,4
11389,18,9
11390,9,3
11391,20,7
11392,23,4
11393,45,7
11394,39,7
11395,46,7
11396,30,2
11397,9,9
11398,50,5
11399,28,6
11400,35,1
11401,28,3
11402,20,9
11403,46,2
11404,20,9
11405,29,3
11406,47,5
11407,8,6
11408,42,6
11409,13,1
11410,34,5
11411,17,2
11412,12,4
11413,9,7
11414,36,10
11415,28,6
11416,27,9
11417,10,2
11418,34,7
11419,9,3
11420,6,8
11421,48,4
11422,1,8
11423,14,1
11424,1,5
11425,30,3
11426,46,3
11427,13,9
11428,10,6
11429,41,3
11430,29,4
11431,21,8
11432,21,5
11433,36,1
11434,31,9
11435,16,7
11436,33,3
11437,38,10
11438,24,2
11439,27,9
11440,38,8
11441,27,10
11442,4,2
11443,2,3
11444,21,4
11445,7,7
11446,44,8
11447,19,7
11448,29,2
11449,29,5
11450,27,4
11451,20,9
11452,21,9
11453,27,10
11454,18,3
11455,38,7
11456,1,2
11457,22,4
11458,22,4
11459,42,3
11460,50,4
11461,43,5
11462,9,5
11463,36,3
11464,37,3
11465,21,10
11466,50,8
11467,29,1
11468,41,4
11469,19,4
11470,4,1
11471,6,6
11472,42,7
11473,27,2
11474,38,9
11475,11,7
11476,35,10
11477,41,7
11478,11,6
11479,7,5
11480,38,7
11481,19,6
11482,7,6
11483,16,1
11484,30,1
11485,40,6
11486,35,4
11487,47,1
11488,35,4
11489,27,1
11490,13,2
11491,38,9
11492,35,1
11493,44,3
11494,9,3
11495,17,4
11496,42,8
11497,7,7
11498,18,1
11499,32,1
11500,32,1
11501,47,10
11502,25,1
11503,31,3
11504,4,2
11505,48,5
11506,28,3
11507,6,9
11508,49,5
11509,25,4
11510,12,8
11511,28,5
11512,38,9
11513,34,5
11514,7,7
11515,23,4
11516,24,2
11517,40,2
11518,46,1
11519,21,9
11520,21,9
11521,2,3
11522,38,10
11523,13,5
11524,39,10
11525,10,5
11526,42,3
11527,19,10
11528,37,4
11529,32,10
11530,33,4
11531,31,5
11532,41,1
11533,46,2
11534,48,1
11535,14,1
11536,38,9
11537,15,1
11538,8,5
11539,42,2
11540,10,8
11541,7,10
11542,35,3
11543,1,4
11544,50,3
11545,18,10
11546,46,7
11547,6,1
11548,22,4
11549,7,7
11550,34,10
11551,47,6
11552,45,10
11553,35,3
11554,27,1
11555,1,3
11556,43,3
11557,1,7
11558,22,4
11559,32,4
11560,38,7
11561,24,5
11562,12,6
11563,2,2
11564,31,9
11565,47,6
11566,42,8
11567,36,10
11568,25,10
11569,41,9
11570,4,10
11571,22,8
11572,22,10
11573,38,10
11574,46,6
11575,3,4
11576,40,8
11577,13,1
11578,35,10
11579,33,4
11580,23,9
11581,8,10
11582,21,2
11583,5,3
11584,10,10
11585,33,9
11586,22,3
11587,34,2
11588,1,5
11589,49,8
11590,33,8
11591,49,3
11592,23,5
11593,18,6
11594,3,8
11595,26,1
11596,18,3
11597,29,7
11598,28,9
11599,4,7
11600,31,10
11601,50,4
11602,34,10
11603,17,6
11604,40,2
11605,43,7
11606,32,4
11607,31,2
11608,4,4
11609,3,8
11610,46,10
11611,8,6
11612,4,6
11613,43,8
11614,19,10
11615,35,5
11616,3,6
11617,18,7
11618,24,10
11619,16,2
11620,3,3
11621,24,7
11622,7,6
11623,9,9
11624,19,5
11625,27,3
11626,14,7
11627,27,4
11628,25,6
11629,40,9
11630,12,7
11631,20,10
11632,12,4
11633,32,2
11634,34,4
11635,23,4
11636,24,9
11637,43,1
11638,34,8
11639,38,3
11640,47,4
11641,46,8
11642,50,2
11643,17,9
11644,4,1
11645,13,6
11646,4,10
11647,31,6
11648,2,6
11649,8,3
11650,24,2
11651,41,5
11652,43,1
11653,33,9
11654,16,6
11655,25,9
11656,43,2
11657,4,5
11658,43,8
11659,40,6
11660,13,10
11661,33,3
11662,39,7
11663,1,7
11664,24,3
11665,23,9
11666,47,6
11667,19,6
11668,27,10
11669,50,10
11670,3,5
11671,6,8
11672,26,2
11673,4,9
11674,29,3
11675,17,9
11676,13,1
11677,7,5
11678,25,7
11679,41,3
11680,32,10
11681,8,8
11682,23,3
11683,25,2
11684,26,6
11685,45,8
11686,42,10
11687,45,6
11688,18,3
11689,50,2
11690,30,7
11691,25,1
11692,11,4
11693,1,9
11694,13,2
11695,27,5
11696,12,2
11697,36,4
11698,15,10
11699,43,3
11700,17,8
11701,40,5
11702,21,7
11703,31,2
11704,35,6
11705,1,1
11706,20,5
11707,45,9
11708,32,2
11709,48,9
11710,14,6
11711,29,5
11712,14,5
11713,10,8
11714,1,1
11715,14,8
11716,47,9
11717,31,10
11718,45,8
11719,40,9
11720,46,4
11721,22,2
11722,10,10
11723,37,4
11724,34,1
11725,27,10
11726,5,9
11727,20,6
11728,45,6
11729,8,8
11730,45,8
11731,21,9
11732,4,9
11733,25,5
11734,17,7
11735,27,5
11736,7,10
11737,38,2
11738,44,10
11739,8,10
11740,33,3
11741,26,9
11742,21,9
11743,23,8
11744,49,6
11745,42,10
11746,48,10
11747,3,3
11748,10,10
11749,20,5
11750,44,3
11751,50,2
11752,27,8
11753,7,7
11754,29,9
11755,32,7
11756,4,9
11757,32,5
11758,4,4
11759,31,7
11760,7,5
11761,16,4
11762,30,6
11763,15,2
11764,45,2
11765,16,1
11766,33,3
11767,38,8
11768,10,5
11769,32,2
11770,47,4
11771,40,5
11772,26,2
11773,12,2
11774,49,5
11775,26,2
11776,50,4
11777,12,4
11778,42,9
11779,31,1
11780,12,8
11781,43,10
11782,38,3
11783,50,3
11784,48,4
11785,8,5
11786,46,3
11787,36,7
11788,10,3
11789,29,8
11790,44,8
11791,35,5
11792,4,3
11793,24,2
11794,13,10
11795,50,9
11796,16,8
11797,45,7
11798,7,3
11799,8,3
11800,5,10
11801,41,3
11802,27,8
11803,24,2
11804,22,4
11805,47,3
11806,23,5
11807,34,5
11808,32,1
11809,24,10
11810,39,7
11811,12,10
11812,1,2
11813,1,5
11814,16,9
11815,30,10
11816,18,6
11817,1,4
11818,20,2
11819,10,3
11820,33,10
11821,45,3
11822,13,4
11823,41,5
11824,32,3
11825,33,5
11826,38,8
11827,15,3
11828,15,1
11829,19,9
11830,43,2
11831,8,8
11832,49,7
11833,27,4
11834,33,8
11835,39,9
11836,21,2
11837,32,10
11838,45,10
11839,36,7
11840,50,2
11841,19,4
11842,46,4
11843,15,2
11844,28,3
11845,23,6
11846,49,8
11847,35,5
11848,44,5
11849,49,3
11850,42,1
11851,28,7
11852,26,6
11853,12,2
11854,7,9
11855,12,4
11856,18,2
11857,13,5
11858,25,2
11859,49,2
11860,6,9
11861,33,6
11862,38,5
11863,48,7
11864,45,10
11865,35,8
11866,21,7
11867,33,7
11868,37,7
11869,50,9
11870,40,8
11871,45,8
11872,10,5
11873,18,9
11874,6,3
11875,18,7
11876,13,10
11877,14,4
11878,1,3
11879,49,9
11880,7,10
11881,26,4
11882,37,7
11883,27,5
11884,24,5
11885,13,9
11886,37,8
11887,14,1
11888,37,2
11889,32,6
11890,48,2
11891,46,4
11892,13,5
11893,50,9
11894,37,5
11895,6,10
11896,6,10
11897,2,9
11898,26,5
11899,31,1
11900,41,4
11901,35,9
11902,47,8
11903,36,4
11904,22,5
11905,13,10
11906,14,10
11907,46,8
11908,21,4
11909,28,4
11910,20,8
11911,30,2
11912,39,9
11913,26,1
11914,34,6
11915,26,1
11916,24,7
11917,10,1
11918,14,7
11919,3,1
11920,31,1
11921,23,1
11922,30,9
11923,4,3
11924,38,2
11925,18,4
11926,13,2
11927,2,5
11928,7,7
11929,44,5
11930,28,5
11931,27,6
11932,33,2
11933,17,5
11934,8,1
11935,49,9
11936,48,8
11937,34,9
11938,18,4
11939,3,1
11940,5,8
11941,44,7
11942,36,2
11943,6,10
11944,46,3
11945,46,2
11946,6,3
11947,25,7
11948,47,2
11949,26,5
11950,28,2
11951,37,9
11952,5,5
11953,40,9
11954,39,6
11955,37,10
11956,44,2
11957,40,9
11958,8,10
11959,28,6
11960,43,4
11961,5,10
11962,47,7
11963,12,2
11964,34,8
11965,33,3
11966,23,2
11967,10,1
11968,37,8
11969,1,3
11970,8,2
11971,35,3
11972,42,9
11973,39,9
11974,36,3
11975,26,1
11976,30,1
11977,43,4
11978,34,6
11979,31,4
11980,32,6
11981,4,9
11982,19,9
11983,41,5
11984,2,7
11985,48,5
11986,32,9
11987,40,3
11988,43,2
11989,10,10
11990,17,3
11991,10,4
11992,49,6
11993,34,8
11994,43,2
11995,19,3
11996,18,9
11997,31,9
11998,48,1
11999,28,9
12000,18,3
12001,34,2
12002,7,4
12003,32,7
12004,43,1
12005,38,6
12006,19,6
12007,32,7
12008,43,2
12009,37,9
12010,19,9
12011,45,10
12012,11,5
12013,47,3
12014,27,6
12015,33,6
12016,44,9
12017,18,2
12018,10,8
12019,36,4
12020,18,2
12021,13,10
12022,23,2
12023,43,3
12024,34,9
12025,22,7
12026,40,6
12027,24,3
12028,37,10
12029,22,6
12030,24,6
12031,1,7
12032,41,5
12033,4,9
12034,5,5
12035,24,2
12036,30,7
12037,20,4
12038,5,7
12039,40,7
12040,40,4
12041,42,4
12042,8,2
12043,13,6
12044,50,8
12045,16,6
12046,18,6
12047,9,5
12048,42,2
12049,11,7
12050,39,9
12051,33,10
12052,49,9
12053,48,1
12054,18,10
12055,41,8
12056,10,5
12057,20,3
12058,27,9
12059,3,2
12060,49,7
12061,13,1
12062,11,10
12063,37,1
12064,1,6
12065,1,9
12066,27,3
12067,42,2
12068,50,9
12069,35,10
12070,41,10
12071,47,4
12072,8,9
12073,21,2
12074,31,8
12075,5,8
12076,7,4
12077,4,5
12078,2,1
12079,16,3
12080,42,9
12081,24,1
12082,46,5
12083,33,8
12084,8,7
12085,44,1
12086,50,3
12087,27,8
12088,37,6
12089,12,4
12090,7,7
12091,29,10
12092,45,3
12093,27,4
12094,15,2
12095,26,3
12096,50,1
12097,49,10
12098,45,4
12099,31,5
12100,49,6
12101,48,7
12102,16,4
12103,41,8
12104,44,6
12105,11,4
12106,40,1
12107,30,7
12108,46,6
12109,14,5
12110,15,2
12111,13,10
12112,46,4
12113,4,6
12114,6,2
12115,15,3
12116,28,6
12117,5,7
12118,46,9
12119,28,7
12120,47,5
12121,47,9
12122,9,1
12123,20,3
12124,20,10
12125,33,7
12126,30,6
12127,11,8
12128,41,5
12129,15,7
12130,3,8
12131,41,1
12132,41,4
12133,12,7
12134,4,8
12135,6,7
12136,35,7
12137,49,10
12138,45,2
12139,34,6
12140,32,7
12141,24,10
12142,43,3
12143,42,3
12144,9,1
12145,6,7
12146,12,2
12147,23,10
12148,36,6
12149,35,6
12150,14,4
12151,36,6
12152,13,9
12153,27,7
12154,26,1
12155,4,2
12156,9,3
12157,1,8
12158,49,10
12159,34,6
12160,47,5
12161,6,9
12162,21,7
12163,16,4
12164,40,3
12165,15,1
12166,9,1
12167,13,5
12168,47,3
12169,31,10
12170,46,10
12171,23,7
12172,7,6
12173,13,4
12174,44,6
12175,50,1
12176,24,4
12177,13,8
12178,10,3
12179,19,7
12180,11,10
12181,26,5
12182,37,1
12183,38,7
12184,35,6
12185,17,8
12186,4,2
12187,21,2
12188,50,8
12189,2,2
12190,40,5
12191,34,6
12192,44,6
12193,15,3
12194,19,4
12195,18,1
12196,6,5
12197,37,5
12198,37,4
12199,50,1
12200,9,5
12201,6,2
12202,24,2
12203,43,7
12204,43,2
12205,8,3
12206,34,3
12207,10,4
12208,39,8
12209,47,3
12210,42,8
12211,16,1
12212,34,5
12213,12,9
12214,14,8
12215,40,2
12216,11,3
12217,46,8
12218,4,5
12219,46,10
12220,26,6
12221,31,10
12222,49,3
12223,26,3
12224,12,1
12225,44,3
12226,25,1
12227,19,2
12228,39,9
12229,36,3
12230,6,8
12231,15,1
12232,41,3
12233,32,8
12234,14,4
12235,22,6
12236,5,3
12237,44,3
12238,25,5
12239,33,6
12240,24,6
12241,42,9
12242,15,5
12243,5,10
12244,37,3
12245,14,10
12246,47,10
12247,43,3
12248,9,10
12249,39,6
12250,10,4
12251,21,9
12252,42,6
12253,4,9
12254,36,5
12255,39,9
12256,8,5
12257,37,6
12258,48,4
12259,16,7
12260,15,3
12261,43,7
12262,15,4
12263,15,5
12264,48,10
12265,5,7
12266,38,2
12267,16,8
12268,27,5
12269,37,5
12270,45,4
12271,46,7
12272,28,2
12273,39,7
12274,39,5
12275,13,2
12276,16,1
12277,47,9
12278,47,4
12279,15,10
12280,32,3
12281,29,1
12282,34,4
12283,32,8
12284,39,3
12285,2,3
12286,42,9
12287,16,7
12288,43,10
12289,4,4
12290,33,4
12291,35,8
12292,30,2
12293,2,1
12294,11,6
12295,48,5
12296,31,8
12297,46,3
12298,15,9
12299,1,3
12300,30,2
12301,50,4
12302,28,5
12303,18,10
12304,39,7
12305,18,1
12306,48,6
12307,30,6
12308,6,6
12309,37,5
12310,29,10
12311,41,1
12312,12,3
12313,5,7
12314,26,6
12315,32,3
12316,38,3
12317,14,7
12318,34,5
12319,36,8
12320,33,10
12321,22,1
12322,44,7
12323,38,2
12324,35,10
12325,22,7
12326,31,5
12327,29,5
12328,37,5
12329,46,8
12330,14,8
12331,35,10
12332,4,7
12333,9,6
12334,30,10
12335,15,8
12336,23,4
12337,22,5
12338,32,10
12339,16,7
12340,30,2
12341,23,3
12342,27,9
12343,7,6
12344,15,2
12345,46,7
12346,41,9
12347,10,6
12348,16,5
12349,22,3
12350,26,3
12351,3,7
12352,29,7
12353,19,3
12354,10,1
12355,28,2
12356,21,8
12357,20,9
12358,25,9
12359,34,1
12360,30,2
12361,4,8
12362,9,6
12363,14,10
12364,44,1
12365,14,8
12366,43,10
12367,30,2
12368,47,3
12369,40,4
12370,29,9
12371,25,9
12372,49,10
12373,8,7
12374,20,4
12375,11,4
12376,19,8
12377,47,10
12378,38,2
12379,42,1
12380,1,8
12381,22,5
12382,9,10
12383,46,5
12384,18,10
12385,15,2
12386,8,7
12387,18,9
12388,10,1
12389,39,9
12390,24,6
12391,26,4
12392,35,8
12393,16,5
12394,29,6
12395,16,2
12396,45,8
12397,47,1
12398,27,9
12399,35,6
12400,45,8
12401,43,5
12402,42,4
12403,16,7
12404,39,5
12405,50,9
12406,33,6
12407,18,3
12408,16,1
12409,7,3
12410,42,10
12411,2,5
12412,4,5
12413,45,1
12414,39,3
12415,26,10
12416,2,10
12417,20,7
12418,28,4
12419,24,6
12420,4,4
12421,2,3
12422,3,5
12423,31,10
12424,30,7
12425,42,4
12426,4,7
12427,18,6
12428,30,7
12429,35,8
12430,45,8
12431,32,7
12432,13,4
12433,11,5
12434,38,7
12435,33,7
12436,49,5
12437,44,3
12438,28,8
12439,18,2
12440,24,7
12441,8,10
12442,8,8
12443,40,2
12444,25,5
12445,13,9
12446,15,9
12447,32,6
12448,16,7
12449,37,1
12450,38,4
12451,38,4
12452,16,2
12453,5,8
12454,50,5
12455,6,8
12456,5,7
12457,21,8
12458,48,6
12459,38,10
12460,49,8
12461,12,6
12462,15,7
12463,26,8
12464,13,10
12465,20,6
12466,29,3
12467,18,3
12468,11,6
12469,19,5
12470,20,5
12471,36,5
12472,36,1
12473,9,10
12474,34,8
12475,14,1
12476,42,4
12477,25,7
12478,14,9
12479,50,9
12480,23,9
12481,50,8
12482,47,10
12483,17,1
12484,1,2
12485,43,6
12486,30,3
12487,41,1
12488,13,1
12489,6,4
12490,44,5
12491,38,1
12492,9,6
12493,20,7
12494,28,10
12495,24,2
12496,50,5
12497,19,7
12498,33,8
12499,18,10
12500,48,2
12501,39,5
12502,21,1
12503,9,1
12504,18,8
12505,48,5
12506,46,7
12507,33,3
12508,15,1
12509,8,4
12510,24,6
12511,7,4
12512,2,3
12513,4,2
12514,34,1
12515,50,10
12516,42,4
12517,26,4
12518,21,6
12519,3,2
12520,50,5
12521,21,7
12522,16,4
12523,40,6
12524,31,3
12525,3,3
12526,49,8
12527,44,1
12528,15,6
12529,8,4
12530,28,6
12531,7,5
12532,2,4
12533,24,1
12534,22,2
12535,35,3
12536,31,7
12537,36,3
12538,8,1
12539,10,8
12540,20,2
12541,50,8
12542,30,8
12543,37,3
12544,16,1
12545,39,2
12546,36,4
12547,48,10
12548,21,9
12549,29,6
12550,41,10
12551,28,1
12552,50,10
12553,15,4
12554,45,10
12555,1,5
12556,12,3
12557,17,2
12558,17,6
12559,35,10
12560,49,9
12561,40,3
12562,46,10
12563,42,10
12564,11,2
12565,25,4
12566,13,5
12567,17,2
12568,38,6
12569,15,7
12570,40,6
12571,39,4
12572,23,6
12573,38,10
12574,2,10
12575,10,4
12576,39,9
12577,28,8
12578,2,8
12579,22,6
12580,32,7
12581,14,9
12582,48,2
12583,24,2
12584,35,9
12585,8,10
12586,47,10
12587,8,1
12588,6,5
12589,30,8
12590,20,8
12591,11,7
12592,43,8
12593,27,3
12594,2,1
12595,27,10
12596,25,3
12597,19,2
12598,30,8
12599,8,1
12600,19,6
12601,8,9
12602,3,5
12603,22,1
12604,38,3
12605,5,10
12606,48,6
12607,44,8
12608,49,10
12609,10,10
12610,26,5
12611,27,2
12612,20,7
12613,13,2
12614,36,7
12615,5,7
12616,42,9
12617,15,9
12618,18,6
12619,41,3
12620,45,3
12621,39,10
12622,36,1
12623,37,5
12624,42,6
12625,32,10
12626,49,1
12627,41,8
12628,5,1
12629,4,7
12630,15,2
12631,10,1
12632,20,8
12633,42,4
12634,20,1
12635,44,7
12636,47,3
12637,43,8
12638,2,10
12639,21,8
12640,23,8
12641,18,4
12642,26,9
12643,39,6
12644,39,2
12645,18,7
12646,32,8
12647,35,8
12648,15,3
12649,21,5
12650,28,5
12651,29,1
12652,35,10
12653,15,10
12654,3,5
12655,8,5
12656,19,4
12657,24,10
12658,44,10
12659,33,5
12660,40,2
12661,25,2
12662,19,3
12663,6,3
12664,11,2
12665,21,10
12666,41,2
12667,41,5
12668,11,6
12669,14,6
12670,28,1
12671,50,2
12672,35,5
12673,31,6
12674,49,7
12675,50,5
12676,8,6
12677,10,10
12678,7,6
12679,12,4
12680,12,9
12681,17,6
12682,8,1
12683,40,10
12684,23,9
12685,6,4
12686,1,3
12687,40,1
12688,26,10
12689,37,10
12690,27,4
12691,2,7
12692,47,6
12693,30,1
12694,17,6
12695,30,9
12696,21,3
12697,47,2
12698,18,8
12699,17,7
12700,33,3
12701,30,8
12702,34,4
12703,50,4
12704,5,9
12705,16,7
12706,6,1
12707,46,7
12708,17,5
12709,1,1
12710,12,3
12711,44,3
12712,40,3
12713,35,9
12714,9,1
12715,48,8
12716,16,2
12717,14,8
12718,1,10
12719,42,4
12720,30,7
12721,21,1
12722,48,1
12723,42,5
12724,9,2
12725,35,10
12726,19,10
12727,22,9
12728,12,6
12729,44,9
12730,42,4
12731,6,8
12732,2,9
12733,27,4
12734,10,5
12735,33,6
12736,21,6
12737,21,8
12738,4,4
12739,5,10
12740,13,1
12741,32,6
12742,11,3
12743,21,4
12744,15,4
12745,48,2
12746,36,8
12747,27,9
12748,20,5
12749,29,1
12750,47,8
12751,10,6
12752,26,9
12753,40,4
12754,30,3
12755,5,10
12756,7,9
12757,36,7
12758,34,3
12759,15,2
12760,14,2
12761,22,7
12762,3,4
12763,32,9
12764,14,10
12765,15,9
12766,11,8
12767,39,3
12768,9,10
12769,4,5
12770,45,4
12771,24,2
12772,19,10
12773,31,2
12774,10,3
12775,7,7
12776,28,5
12777,4,7
12778,8,5
12779,36,7
12780,37,6
12781,9,10
12782,31,6
12783,33,1
12784,38,9
12785,6,2
12786,10,10
12787,25,6
12788,45,7
12789,8,8
12790,8,4
12791,11,5
12792,35,10
12793,43,1
12794,18,3
12795,19,2
12796,23,10
12797,22,8
12798,34,1
12799,14,10
12800,45,9
12801,16,2
12802,19,8
12803,35,6
12804,38,7
12805,4,5
12806,20,3
12807,45,6
12808,31,2
12809,1,8
12810,40,9
12811,2,2
12812,44,5
12813,19,10
12814,20,10
12815,43,10
12816,18,6
12817,21,9
12818,25,9
12819,25,6
12820,38,5
12821,29,4
12822,28,1
12823,6,2
12824,42,3
12825,43,7
12826,11,1
12827,25,4
12828,25,9
12829,24,10
12830,1,2
12831,38,7
12832,39,10
12833,26,6
12834,36,2
12835,45,9
12836,10,5
12837,36,2
12838,5,3
12839,12,4
12840,47,9
12841,42,1
12842,23,2
12843,14,7
12844,20,9
